indicator,country,occupation,year,value
total employment,EU,3,2022,"32,119,700"
percent women,EU,3,2022,49.7%
percent unemployed,EU,3,2022,1.9%
relative income,EU,3,2020,100%
total employment,AT,3,2022,"803,200"
percent women,AT,3,2022,45.6%
total employment,BE,3,2022,"726,400"
percent women,BE,3,2022,47.7%
total employment,BG,3,2022,"283,100"
percent women,BG,3,2022,46.1%
total employment,CY,3,2022,"60,700"
percent women,CY,3,2022,43.1%
total employment,CZ,3,2022,"827,600"
percent women,CZ,3,2022,43.7%
total employment,DE,3,2022,"8,410,300"
percent women,DE,3,2022,53.3%
total employment,DK,3,2022,"546,600"
percent women,DK,3,2022,43.2%
total employment,EE,3,2022,"100,200"
percent women,EE,3,2022,50.9%
total employment,EL,3,2022,"278,700"
percent women,EL,3,2022,42.1%
total employment,ES,3,2022,"2,450,900"
percent women,ES,3,2022,39.5%
total employment,FI,3,2022,"486,200"
percent women,FI,3,2022,56.2%
total employment,FR,3,2022,"5,097,500"
percent women,FR,3,2022,57.5%
total employment,HR,3,2022,"228,000"
percent women,HR,3,2022,49.6%
total employment,HU,3,2022,"730,600"
percent women,HU,3,2022,62.8%
total employment,IE,3,2022,"313,800"
percent women,IE,3,2022,50%
total employment,IT,3,2022,"3,898,800"
percent women,IT,3,2022,39.2%
total employment,LT,3,2022,"139,300"
percent women,LT,3,2022,55.5%
total employment,LU,3,2022,"48,500"
percent women,LU,3,2022,51.8%
total employment,LV,3,2022,"121,200"
percent women,LV,3,2022,58.1%
total employment,MT,3,2022,"36,300"
percent women,MT,3,2022,36.3%
total employment,NL,3,2022,"1,592,600"
percent women,NL,3,2022,51.8%
total employment,PL,3,2022,"2,312,100"
percent women,PL,3,2022,50.7%
total employment,PT,3,2022,"550,700"
percent women,PT,3,2022,44%
total employment,RO,3,2022,"546,700"
percent women,RO,3,2022,53.1%
total employment,SE,3,2022,"938,500"
percent women,SE,3,2022,44.4%
total employment,SI,3,2022,"153,000"
percent women,SI,3,2022,47.6%
total employment,SK,3,2022,"438,100"
percent women,SK,3,2022,49%
total employment,EU,3.32,2022,"6,211,000"
percent women,EU,3.32,2022,77.9%
percent unemployed,EU,3.32,2022,1.2%
relative income,EU,3.32,2020,89.1%
total employment,AT,3.32,2022,"78,400"
percent women,AT,3.32,2022,65.4%
total employment,BE,3.32,2022,"113,000"
percent women,BE,3.32,2022,80.1%
total employment,BG,3.32,2022,"16,100"
percent women,BG,3.32,2022,72.7%
total employment,CY,3.32,2022,"3,200"
percent women,CY,3.32,2022,65.3%
total employment,CZ,3.32,2022,"92,100"
percent women,CZ,3.32,2022,88.4%
total employment,DE,3.32,2022,"2,615,600"
percent women,DE,3.32,2022,81.8%
total employment,DK,3.32,2022,"43,400"
percent women,DK,3.32,2022,72.5%
total employment,EE,3.32,2022,"7,900"
percent women,EE,3.32,2022,87.3%
total employment,EL,3.32,2022,"30,800"
percent women,EL,3.32,2022,73.7%
total employment,ES,3.32,2022,"230,500"
percent women,ES,3.32,2022,69.1%
total employment,FI,3.32,2022,"104,200"
percent women,FI,3.32,2022,83%
total employment,FR,3.32,2022,"1,006,300"
percent women,FR,3.32,2022,75.9%
total employment,HR,3.32,2022,"46,400"
percent women,HR,3.32,2022,88.8%
total employment,HU,3.32,2022,"125,500"
percent women,HU,3.32,2022,87.5%
total employment,IE,3.32,2022,"30,700"
percent women,IE,3.32,2022,68.3%
total employment,IT,3.32,2022,"785,000"
percent women,IT,3.32,2022,66.3%
total employment,LT,3.32,2022,"19,000"
percent women,LT,3.32,2022,88.9%
total employment,LU,3.32,2022,"5,200"
percent women,LU,3.32,2022,76.2%
total employment,LV,3.32,2022,"11,400"
percent women,LV,3.32,2022,91%
total employment,NL,3.32,2022,"280,700"
percent women,NL,3.32,2022,80%
total employment,PL,3.32,2022,"219,900"
percent women,PL,3.32,2022,72.1%
total employment,PT,3.32,2022,"63,400"
percent women,PT,3.32,2022,78.9%
total employment,RO,3.32,2022,"117,800"
percent women,RO,3.32,2022,83.5%
total employment,SE,3.32,2022,"63,000"
percent women,SE,3.32,2022,77.9%
total employment,SI,3.32,2022,"18,500"
percent women,SI,3.32,2022,75.4%
total employment,SK,3.32,2022,"83,200"
percent women,SK,3.32,2022,89.2%
total employment,EU,3.35,2022,"2,032,100"
percent women,EU,3.35,2022,16.5%
percent unemployed,EU,3.35,2022,2.3%
relative income,EU,3.35,2020,104.7%
total employment,AT,3.35,2022,"33,300"
percent women,AT,3.35,2022,17.5%
total employment,BE,3.35,2022,"25,500"
percent women,BE,3.35,2022,23.6%
total employment,BG,3.35,2022,"23,900"
percent women,BG,3.35,2022,23.2%
total employment,CY,3.35,2022,"3,500"
total employment,CZ,3.35,2022,"79,000"
percent women,CZ,3.35,2022,9.5%
total employment,DE,3.35,2022,"360,500"
percent women,DE,3.35,2022,15%
total employment,DK,3.35,2022,"51,100"
percent women,DK,3.35,2022,22.2%
total employment,EE,3.35,2022,"5,600"
percent women,EE,3.35,2022,17.9%
total employment,EL,3.35,2022,"12,300"
total employment,ES,3.35,2022,"354,400"
percent women,ES,3.35,2022,15.5%
total employment,FI,3.35,2022,"27,000"
percent women,FI,3.35,2022,22.2%
total employment,FR,3.35,2022,"237,000"
percent women,FR,3.35,2022,17.6%
total employment,HR,3.35,2022,"14,000"
percent women,HR,3.35,2022,17.2%
total employment,HU,3.35,2022,"25,200"
percent women,HU,3.35,2022,16.6%
total employment,IE,3.35,2022,"25,300"
percent women,IE,3.35,2022,27.4%
total employment,IT,3.35,2022,"369,400"
percent women,IT,3.35,2022,15.1%
total employment,LT,3.35,2022,"7,700"
total employment,LU,3.35,2022,"3,000"
total employment,NL,3.35,2022,"80,300"
percent women,NL,3.35,2022,20.2%
total employment,PL,3.35,2022,"99,100"
percent women,PL,3.35,2022,12.1%
total employment,PT,3.35,2022,"40,300"
percent women,PT,3.35,2022,12.6%
total employment,RO,3.35,2022,"48,500"
percent women,RO,3.35,2022,30.4%
total employment,SE,3.35,2022,"60,900"
percent women,SE,3.35,2022,22.1%
total employment,SI,3.35,2022,"7,000"
total employment,SK,3.35,2022,"33,000"
total employment,EU,3.34,2022,"3,616,700"
percent women,EU,3.34,2022,60.2%
percent unemployed,EU,3.34,2022,3.4%
relative income,EU,3.34,2020,83.6%
total employment,AT,3.34,2022,"97,100"
percent women,AT,3.34,2022,61.9%
total employment,BE,3.34,2022,"78,400"
percent women,BE,3.34,2022,56.8%
total employment,BG,3.34,2022,"15,200"
percent women,BG,3.34,2022,48.5%
total employment,CY,3.34,2022,"5,400"
percent women,CY,3.34,2022,34.3%
total employment,CZ,3.34,2022,"65,900"
percent women,CZ,3.34,2022,50.3%
total employment,DE,3.34,2022,"595,800"
percent women,DE,3.34,2022,58%
total employment,DK,3.34,2022,"47,400"
percent women,DK,3.34,2022,56.1%
total employment,EE,3.34,2022,"12,700"
percent women,EE,3.34,2022,54.8%
total employment,EL,3.34,2022,"41,900"
percent women,EL,3.34,2022,39.3%
total employment,ES,3.34,2022,"322,000"
percent women,ES,3.34,2022,48.1%
total employment,FI,3.34,2022,"90,000"
percent women,FI,3.34,2022,67.4%
total employment,FR,3.34,2022,"1,027,800"
percent women,FR,3.34,2022,64.5%
total employment,HR,3.34,2022,"13,000"
percent women,HR,3.34,2022,38.6%
total employment,HU,3.34,2022,"71,900"
percent women,HU,3.34,2022,70.5%
total employment,IE,3.34,2022,"60,700"
percent women,IE,3.34,2022,41.2%
total employment,IT,3.34,2022,"218,100"
percent women,IT,3.34,2022,53.2%
total employment,LT,3.34,2022,"18,200"
percent women,LT,3.34,2022,66.4%
total employment,LU,3.34,2022,"8,700"
percent women,LU,3.34,2022,66.8%
total employment,LV,3.34,2022,"10,400"
percent women,LV,3.34,2022,66.7%
total employment,NL,3.34,2022,"343,300"
percent women,NL,3.34,2022,66.8%
total employment,PL,3.34,2022,"245,100"
percent women,PL,3.34,2022,76.4%
total employment,PT,3.34,2022,"56,400"
percent women,PT,3.34,2022,48.6%
total employment,RO,3.34,2022,"34,600"
percent women,RO,3.34,2022,46.2%
total employment,SE,3.34,2022,"105,300"
percent women,SE,3.34,2022,57.8%
total employment,SI,3.34,2022,"11,900"
percent women,SI,3.34,2022,47.1%
total employment,SK,3.34,2022,"19,500"
percent women,SK,3.34,2022,40.2%
total employment,EU,3.33,2022,"13,237,800"
percent women,EU,3.33,2022,54.7%
percent unemployed,EU,3.33,2022,1.9%
relative income,EU,3.33,2020,103.9%
total employment,AT,3.33,2022,"377,100"
percent women,AT,3.33,2022,61.1%
total employment,BE,3.33,2022,"367,600"
percent women,BE,3.33,2022,48.6%
total employment,BG,3.33,2022,"156,500"
percent women,BG,3.33,2022,60.4%
total employment,CY,3.33,2022,"39,700"
percent women,CY,3.33,2022,51.6%
total employment,CZ,3.33,2022,"346,500"
percent women,CZ,3.33,2022,57.6%
total employment,DE,3.33,2022,"3,012,100"
percent women,DE,3.33,2022,52.1%
total employment,DK,3.33,2022,"263,800"
percent women,DK,3.33,2022,54.5%
total employment,EE,3.33,2022,"49,300"
percent women,EE,3.33,2022,65.7%
total employment,EL,3.33,2022,"132,800"
percent women,EL,3.33,2022,51.5%
total employment,ES,3.33,2022,"1,072,000"
percent women,ES,3.33,2022,45.7%
total employment,FI,3.33,2022,"162,300"
percent women,FI,3.33,2022,59.5%
total employment,FR,3.33,2022,"1,881,500"
percent women,FR,3.33,2022,67.5%
total employment,HR,3.33,2022,"89,100"
percent women,HR,3.33,2022,60.7%
total employment,HU,3.33,2022,"384,000"
percent women,HU,3.33,2022,68.2%
total employment,IE,3.33,2022,"152,700"
percent women,IE,3.33,2022,59%
total employment,IT,3.33,2022,"1,613,000"
percent women,IT,3.33,2022,42%
total employment,LT,3.33,2022,"64,900"
percent women,LT,3.33,2022,63%
total employment,LU,3.33,2022,"26,100"
percent women,LU,3.33,2022,56.8%
total employment,LV,3.33,2022,"72,100"
percent women,LV,3.33,2022,67.1%
total employment,NL,3.33,2022,"636,900"
percent women,NL,3.33,2022,49.8%
total employment,PL,3.33,2022,"1,103,700"
percent women,PL,3.33,2022,60.1%
total employment,PT,3.33,2022,"286,800"
percent women,PT,3.33,2022,49.6%
total employment,RO,3.33,2022,"246,900"
percent women,RO,3.33,2022,55.9%
total employment,SE,3.33,2022,"453,300"
percent women,SE,3.33,2022,53.5%
total employment,SI,3.33,2022,"75,600"
percent women,SI,3.33,2022,58.7%
total employment,SK,3.33,2022,"171,500"
percent women,SK,3.33,2022,64.2%
total employment,EU,3.31,2022,"6,978,000"
percent women,EU,3.31,2022,19.5%
percent unemployed,EU,3.31,2022,1.7%
relative income,EU,3.31,2020,110.1%
total employment,AT,3.31,2022,"217,300"
percent women,AT,3.31,2022,8.4%
total employment,BE,3.31,2022,"141,800"
percent women,BE,3.31,2022,19%
total employment,BG,3.31,2022,"71,400"
percent women,BG,3.31,2022,16.1%
total employment,CY,3.31,2022,"8,800"
percent women,CY,3.31,2022,15.4%
total employment,CZ,3.31,2022,"244,000"
percent women,CZ,3.31,2022,16.4%
total employment,DE,3.31,2022,"1,826,300"
percent women,DE,3.31,2022,20.5%
total employment,DK,3.31,2022,"141,000"
percent women,DK,3.31,2022,16.4%
total employment,EE,3.31,2022,"24,600"
percent women,EE,3.31,2022,15.1%
total employment,EL,3.31,2022,"61,000"
percent women,EL,3.31,2022,12.5%
total employment,ES,3.31,2022,"472,100"
percent women,ES,3.31,2022,23%
total employment,FI,3.31,2022,"102,700"
percent women,FI,3.31,2022,22.8%
total employment,FR,3.31,2022,"940,000"
percent women,FR,3.31,2022,20.1%
total employment,HR,3.31,2022,"65,500"
percent women,HR,3.31,2022,15.7%
total employment,HU,3.31,2022,"124,000"
percent women,HU,3.31,2022,26.1%
total employment,IE,3.31,2022,"44,400"
percent women,IE,3.31,2022,31.1%
total employment,IT,3.31,2022,"913,300"
percent women,IT,3.31,2022,17.6%
total employment,LT,3.31,2022,"29,500"
percent women,LT,3.31,2022,21.8%
total employment,LU,3.31,2022,"5,600"
percent women,LU,3.31,2022,10.7%
total employment,LV,3.31,2022,"22,200"
total employment,NL,3.31,2022,"251,400"
percent women,NL,3.31,2022,15%
total employment,PL,3.31,2022,"644,300"
percent women,PL,3.31,2022,23.4%
total employment,PT,3.31,2022,"103,800"
percent women,PT,3.31,2022,16.4%
total employment,RO,3.31,2022,"98,800"
percent women,RO,3.31,2022,23.3%
total employment,SE,3.31,2022,"256,000"
percent women,SE,3.31,2022,19.9%
total employment,SI,3.31,2022,"40,100"
percent women,SI,3.31,2022,19.4%
total employment,SK,3.31,2022,"128,100"
percent women,SK,3.31,2022,13.2%
total employment,EU,4,2022,"19,965,800"
percent women,EU,4,2022,66.3%
percent unemployed,EU,4,2022,2.8%
relative income,EU,4,2020,100%
total employment,AT,4,2022,"418,900"
percent women,AT,4,2022,70.2%
total employment,BE,4,2022,"618,000"
percent women,BE,4,2022,61.8%
total employment,BG,4,2022,"191,400"
percent women,BG,4,2022,73.5%
total employment,CY,4,2022,"51,600"
percent women,CY,4,2022,74.3%
total employment,CZ,4,2022,"448,300"
percent women,CZ,4,2022,77.3%
total employment,DE,4,2022,"5,546,600"
percent women,DE,4,2022,65.3%
total employment,DK,4,2022,"188,500"
percent women,DK,4,2022,69.6%
total employment,EE,4,2022,"46,300"
percent women,EE,4,2022,64.1%
total employment,EL,4,2022,"457,800"
percent women,EL,4,2022,55.8%
total employment,ES,4,2022,"2,142,400"
percent women,ES,4,2022,69.4%
total employment,FI,4,2022,"146,000"
percent women,FI,4,2022,70.6%
total employment,FR,4,2022,"2,333,200"
percent women,FR,4,2022,71.3%
total employment,HR,4,2022,"165,900"
percent women,HR,4,2022,67.3%
total employment,HU,4,2022,"377,900"
percent women,HU,4,2022,69.8%
total employment,IE,4,2022,"219,500"
percent women,IE,4,2022,75%
total employment,IT,4,2022,"2,945,600"
percent women,IT,4,2022,64%
total employment,LT,4,2022,"64,400"
percent women,LT,4,2022,73%
total employment,LU,4,2022,"19,100"
percent women,LU,4,2022,55.1%
total employment,LV,4,2022,"47,900"
percent women,LV,4,2022,70.2%
total employment,MT,4,2022,"30,000"
percent women,MT,4,2022,60.5%
total employment,NL,4,2022,"829,500"
percent women,NL,4,2022,59.2%
total employment,PL,4,2022,"1,202,600"
percent women,PL,4,2022,60.8%
total employment,PT,4,2022,"462,700"
percent women,PT,4,2022,67.9%
total employment,RO,4,2022,"376,200"
percent women,RO,4,2022,64.6%
total employment,SE,4,2022,"305,500"
percent women,SE,4,2022,60.6%
total employment,SI,4,2022,"70,800"
percent women,SI,4,2022,59%
total employment,SK,4,2022,"259,200"
percent women,SK,4,2022,78%
total employment,EU,4.43,2022,"6,034,300"
percent women,EU,4.43,2022,47.7%
percent unemployed,EU,4.43,2022,2.3%
relative income,EU,4.43,2020,102.3%
total employment,AT,4.43,2022,"121,800"
percent women,AT,4.43,2022,53.5%
total employment,BE,4.43,2022,"151,500"
percent women,BE,4.43,2022,38.1%
total employment,BG,4.43,2022,"76,500"
percent women,BG,4.43,2022,59.1%
total employment,CY,4.43,2022,"15,100"
percent women,CY,4.43,2022,58.8%
total employment,CZ,4.43,2022,"213,900"
percent women,CZ,4.43,2022,71.4%
total employment,DE,4.43,2022,"1,609,100"
percent women,DE,4.43,2022,43.5%
total employment,DK,4.43,2022,"54,200"
percent women,DK,4.43,2022,56.3%
total employment,EE,4.43,2022,"25,800"
percent women,EE,4.43,2022,54.8%
total employment,EL,4.43,2022,"67,600"
percent women,EL,4.43,2022,20.8%
total employment,ES,4.43,2022,"525,500"
percent women,ES,4.43,2022,54.4%
total employment,FI,4.43,2022,"42,300"
percent women,FI,4.43,2022,61%
total employment,FR,4.43,2022,"743,000"
percent women,FR,4.43,2022,51%
total employment,HR,4.43,2022,"77,800"
percent women,HR,4.43,2022,55.4%
total employment,HU,4.43,2022,"141,000"
percent women,HU,4.43,2022,50.6%
total employment,IE,4.43,2022,"57,500"
percent women,IE,4.43,2022,70%
total employment,IT,4.43,2022,"667,500"
percent women,IT,4.43,2022,47%
total employment,LT,4.43,2022,"25,700"
percent women,LT,4.43,2022,68.7%
total employment,LU,4.43,2022,"6,200"
percent women,LU,4.43,2022,37.1%
total employment,LV,4.43,2022,"22,900"
percent women,LV,4.43,2022,64.1%
total employment,NL,4.43,2022,"365,100"
percent women,NL,4.43,2022,43.2%
total employment,PL,4.43,2022,"489,000"
percent women,PL,4.43,2022,34.7%
total employment,PT,4.43,2022,"90,700"
percent women,PT,4.43,2022,25.8%
total employment,RO,4.43,2022,"131,200"
percent women,RO,4.43,2022,55%
total employment,SE,4.43,2022,"168,900"
percent women,SE,4.43,2022,52.2%
total employment,SI,4.43,2022,"27,200"
percent women,SI,4.43,2022,33%
total employment,SK,4.43,2022,"117,400"
percent women,SK,4.43,2022,66.9%
total employment,EU,4.42,2022,"3,656,300"
percent women,EU,4.42,2022,71.7%
percent unemployed,EU,4.42,2022,4.1%
relative income,EU,4.42,2020,96.4%
total employment,AT,4.42,2022,"67,900"
percent women,AT,4.42,2022,69.5%
total employment,BE,4.42,2022,"54,400"
percent women,BE,4.42,2022,65.8%
total employment,BG,4.42,2022,"51,700"
percent women,BG,4.42,2022,79.8%
total employment,CY,4.42,2022,"11,100"
percent women,CY,4.42,2022,69.6%
total employment,CZ,4.42,2022,"62,700"
percent women,CZ,4.42,2022,77.1%
total employment,DE,4.42,2022,"642,300"
percent women,DE,4.42,2022,63.1%
total employment,DK,4.42,2022,"34,300"
percent women,DK,4.42,2022,73%
total employment,EE,4.42,2022,"12,000"
percent women,EE,4.42,2022,83.9%
total employment,EL,4.42,2022,"75,900"
percent women,EL,4.42,2022,62.5%
total employment,ES,4.42,2022,"1,004,000"
percent women,ES,4.42,2022,76.9%
total employment,FI,4.42,2022,"42,500"
percent women,FI,4.42,2022,73.3%
total employment,FR,4.42,2022,"323,500"
percent women,FR,4.42,2022,75.9%
total employment,HR,4.42,2022,"37,200"
percent women,HR,4.42,2022,81%
total employment,HU,4.42,2022,"59,500"
percent women,HU,4.42,2022,72.4%
total employment,IE,4.42,2022,"50,100"
percent women,IE,4.42,2022,67.2%
total employment,IT,4.42,2022,"488,300"
percent women,IT,4.42,2022,65.6%
total employment,LT,4.42,2022,"14,300"
percent women,LT,4.42,2022,75.6%
total employment,LU,4.42,2022,"4,000"
percent women,LU,4.42,2022,61.1%
total employment,LV,4.42,2022,"14,200"
percent women,LV,4.42,2022,77%
total employment,NL,4.42,2022,"201,600"
percent women,NL,4.42,2022,68.9%
total employment,PL,4.42,2022,"148,200"
percent women,PL,4.42,2022,84.1%
total employment,PT,4.42,2022,"98,000"
percent women,PT,4.42,2022,74%
total employment,RO,4.42,2022,"58,300"
percent women,RO,4.42,2022,74%
total employment,SE,4.42,2022,"62,100"
percent women,SE,4.42,2022,71%
total employment,SI,4.42,2022,"12,400"
percent women,SI,4.42,2022,65.5%
total employment,SK,4.42,2022,"25,800"
percent women,SK,4.42,2022,80%
total employment,EU,4.41,2022,"8,577,900"
percent women,EU,4.41,2022,78.1%
percent unemployed,EU,4.41,2022,2.5%
relative income,EU,4.41,2020,101.3%
total employment,AT,4.41,2022,"203,900"
percent women,AT,4.41,2022,83.8%
total employment,BE,4.41,2022,"375,500"
percent women,BE,4.41,2022,72.6%
total employment,BG,4.41,2022,"42,200"
percent women,BG,4.41,2022,86.5%
total employment,CY,4.41,2022,"22,800"
percent women,CY,4.41,2022,87.2%
total employment,CZ,4.41,2022,"127,900"
percent women,CZ,4.41,2022,87.4%
total employment,DE,4.41,2022,"2,841,000"
percent women,DE,4.41,2022,78.8%
total employment,DK,4.41,2022,"78,700"
percent women,DK,4.41,2022,81.7%
total employment,EE,4.41,2022,"2,200"
percent women,EE,4.41,2022,89.4%
total employment,EL,4.41,2022,"297,100"
percent women,EL,4.41,2022,61.5%
total employment,ES,4.41,2022,"538,700"
percent women,ES,4.41,2022,72.9%
total employment,FI,4.41,2022,"35,800"
percent women,FI,4.41,2022,90.4%
total employment,FR,4.41,2022,"983,800"
percent women,FR,4.41,2022,86.2%
total employment,HR,4.41,2022,"39,100"
percent women,HR,4.41,2022,85%
total employment,HU,4.41,2022,"145,700"
percent women,HU,4.41,2022,88%
total employment,IE,4.41,2022,"33,000"
percent women,IE,4.41,2022,82.4%
total employment,IT,4.41,2022,"1,608,000"
percent women,IT,4.41,2022,71.8%
total employment,LT,4.41,2022,"10,900"
percent women,LT,4.41,2022,85.3%
total employment,LU,4.41,2022,"7,000"
percent women,LU,4.41,2022,70.2%
total employment,LV,4.41,2022,"8,700"
percent women,LV,4.41,2022,76.5%
total employment,NL,4.41,2022,"157,200"
percent women,NL,4.41,2022,81.8%
total employment,PL,4.41,2022,"455,800"
percent women,PL,4.41,2022,84.1%
total employment,PT,4.41,2022,"259,000"
percent women,PT,4.41,2022,82.5%
total employment,RO,4.41,2022,"148,800"
percent women,RO,4.41,2022,70.7%
total employment,SE,4.41,2022,"50,200"
percent women,SE,4.41,2022,80.8%
total employment,SI,4.41,2022,"23,900"
percent women,SI,4.41,2022,88.2%
total employment,SK,4.41,2022,"80,900"
percent women,SK,4.41,2022,89.3%
total employment,EU,4.44,2022,"1,639,600"
percent women,EU,4.44,2022,60.7%
percent unemployed,EU,4.44,2022,3.2%
relative income,EU,4.44,2020,94%
total employment,AT,4.44,2022,"25,300"
percent women,AT,4.44,2022,42.7%
total employment,BE,4.44,2022,"36,700"
percent women,BE,4.44,2022,43.9%
total employment,BG,4.44,2022,"21,000"
percent women,BG,4.44,2022,84.4%
total employment,CY,4.44,2022,"2,500"
percent women,CY,4.44,2022,72.2%
total employment,CZ,4.44,2022,"43,700"
percent women,CZ,4.44,2022,77.2%
total employment,DE,4.44,2022,"454,100"
percent women,DE,4.44,2022,60.8%
total employment,DK,4.44,2022,"21,300"
percent women,DK,4.44,2022,52.8%
total employment,EE,4.44,2022,"6,200"
percent women,EE,4.44,2022,55.5%
total employment,EL,4.44,2022,"17,200"
percent women,EL,4.44,2022,67%
total employment,ES,4.44,2022,"74,300"
percent women,ES,4.44,2022,48.6%
total employment,FI,4.44,2022,"25,500"
percent women,FI,4.44,2022,54%
total employment,FR,4.44,2022,"276,000"
percent women,FR,4.44,2022,68.4%
total employment,HR,4.44,2022,"11,800"
percent women,HR,4.44,2022,43.8%
total employment,HU,4.44,2022,"31,700"
percent women,HU,4.44,2022,65.7%
total employment,IE,4.44,2022,"78,900"
percent women,IE,4.44,2022,80.4%
total employment,IT,4.44,2022,"181,800"
percent women,IT,4.44,2022,53.9%
total employment,LT,4.44,2022,"13,600"
percent women,LT,4.44,2022,68.6%
total employment,LU,4.44,2022,"1,800"
percent women,LU,4.44,2022,45.3%
total employment,NL,4.44,2022,"103,100"
percent women,NL,4.44,2022,63.2%
total employment,PL,4.44,2022,"102,900"
percent women,PL,4.44,2022,46.5%
total employment,PT,4.44,2022,"14,900"
percent women,PT,4.44,2022,31.4%
total employment,RO,4.44,2022,"37,900"
percent women,RO,4.44,2022,59%
total employment,SE,4.44,2022,"24,300"
percent women,SE,4.44,2022,50.4%
total employment,SI,4.44,2022,"7,400"
percent women,SI,4.44,2022,49.4%
total employment,SK,4.44,2022,"23,500"
percent women,SK,4.44,2022,85.6%
total employment,EU,9,2022,"17,383,000"
percent women,EU,9,2022,53.6%
percent unemployed,EU,9,2022,6.4%
relative income,EU,9,2020,100%
total employment,AT,9,2022,"353,700"
percent women,AT,9,2022,58.6%
total employment,BE,9,2022,"494,600"
percent women,BE,9,2022,58.1%
total employment,BG,9,2022,"398,100"
percent women,BG,9,2022,37.2%
total employment,CY,9,2022,"60,500"
percent women,CY,9,2022,61.6%
total employment,CZ,9,2022,"295,400"
percent women,CZ,9,2022,59.3%
total employment,DE,9,2022,"3,205,300"
percent women,DE,9,2022,54.8%
total employment,DK,9,2022,"314,400"
percent women,DK,9,2022,43.8%
total employment,EE,9,2022,"54,400"
percent women,EE,9,2022,58.3%
total employment,EL,9,2022,"286,800"
percent women,EL,9,2022,52.5%
total employment,ES,9,2022,"2,524,500"
