indicator,country,occupation,year,value
total employment,SI,2.21,2022,"54,900"
percent women,SI,2.21,2022,31.6%
total employment,SK,2.21,2022,"46,200"
percent women,SK,2.21,2022,28.2%
total employment,EU,2.23,2022,"10,902,800"
percent women,EU,2.23,2022,72.4%
percent unemployed,EU,2.23,2022,1.6%
relative income,EU,2.23,2020,87.9%
total employment,AT,2.23,2022,"217,600"
percent women,AT,2.23,2022,69.4%
total employment,BE,2.23,2022,"322,500"
percent women,BE,2.23,2022,73.7%
total employment,BG,2.23,2022,"116,600"
percent women,BG,2.23,2022,81.6%
total employment,CY,2.23,2022,"22,400"
percent women,CY,2.23,2022,77.5%
total employment,CZ,2.23,2022,"242,900"
percent women,CZ,2.23,2022,77%
total employment,DE,2.23,2022,"2,531,900"
percent women,DE,2.23,2022,70.6%
total employment,DK,2.23,2022,"210,900"
percent women,DK,2.23,2022,64.1%
total employment,EE,2.23,2022,"36,100"
percent women,EE,2.23,2022,86.4%
total employment,EL,2.23,2022,"295,700"
percent women,EL,2.23,2022,72.1%
total employment,ES,2.23,2022,"1,201,100"
percent women,ES,2.23,2022,69.5%
total employment,FI,2.23,2022,"126,300"
percent women,FI,2.23,2022,75%
total employment,FR,2.23,2022,"1,311,600"
percent women,FR,2.23,2022,66.1%
total employment,HR,2.23,2022,"86,800"
percent women,HR,2.23,2022,81.8%
total employment,HU,2.23,2022,"240,600"
percent women,HU,2.23,2022,76.1%
total employment,IE,2.23,2022,"116,400"
percent women,IE,2.23,2022,72.8%
total employment,IT,2.23,2022,"1,283,100"
percent women,IT,2.23,2022,76.4%
total employment,LT,2.23,2022,"67,200"
percent women,LT,2.23,2022,87.3%
total employment,LU,2.23,2022,"19,200"
percent women,LU,2.23,2022,66.6%
total employment,LV,2.23,2022,"48,300"
percent women,LV,2.23,2022,86.4%
total employment,NL,2.23,2022,"492,900"
percent women,NL,2.23,2022,65.3%
total employment,PL,2.23,2022,"830,700"
percent women,PL,2.23,2022,80.3%
total employment,PT,2.23,2022,"247,700"
percent women,PT,2.23,2022,73.4%
total employment,RO,2.23,2022,"282,200"
percent women,RO,2.23,2022,78.6%
total employment,SE,2.23,2022,"340,600"
percent women,SE,2.23,2022,73.7%
total employment,SI,2.23,2022,"70,400"
percent women,SI,2.23,2022,78.5%
total employment,SK,2.23,2022,"141,200"
percent women,SK,2.23,2022,78.5%
total employment,EU,5,2022,"32,378,300"
percent women,EU,5,2022,63.4%
percent unemployed,EU,5,2022,4%
relative income,EU,5,2020,100%
total employment,AT,5,2022,"765,400"
percent women,AT,5,2022,65.4%
total employment,BE,5,2022,"673,700"
percent women,BE,5,2022,65.5%
total employment,BG,5,2022,"622,200"
percent women,BG,5,2022,63.3%
total employment,CY,5,2022,"83,200"
percent women,CY,5,2022,56.6%
total employment,CZ,5,2022,"801,800"
percent women,CZ,5,2022,67.1%
total employment,DE,5,2022,"5,754,000"
percent women,DE,5,2022,62.8%
total employment,DK,5,2022,"542,300"
percent women,DK,5,2022,63.9%
total employment,EE,5,2022,"86,400"
percent women,EE,5,2022,76.3%
total employment,EL,5,2022,"854,800"
percent women,EL,5,2022,49.6%
total employment,ES,5,2022,"4,204,800"
percent women,ES,5,2022,59.8%
total employment,FI,5,2022,"516,700"
percent women,FI,5,2022,68.1%
total employment,FR,5,2022,"4,104,800"
percent women,FR,5,2022,67.2%
total employment,HR,5,2022,"329,200"
percent women,HR,5,2022,63.3%
total employment,HU,5,2022,"680,000"
percent women,HU,5,2022,62.4%
total employment,IE,5,2022,"453,200"
percent women,IE,5,2022,66.1%
total employment,IT,5,2022,"3,974,900"
percent women,IT,5,2022,59.7%
total employment,LT,5,2022,"170,800"
percent women,LT,5,2022,75.8%
total employment,LU,5,2022,"29,400"
percent women,LU,5,2022,57.6%
total employment,LV,5,2022,"129,100"
percent women,LV,5,2022,76%
total employment,MT,5,2022,"54,700"
percent women,MT,5,2022,59.6%
total employment,NL,5,2022,"1,666,100"
percent women,NL,5,2022,67%
total employment,PL,5,2022,"2,174,000"
percent women,PL,5,2022,66.4%
total employment,PT,5,2022,"920,400"
percent women,PT,5,2022,64.8%
total employment,RO,5,2022,"1,357,300"
percent women,RO,5,2022,65.9%
total employment,SE,5,2022,"866,900"
percent women,SE,5,2022,63%
total employment,SI,5,2022,"126,600"
percent women,SI,5,2022,60.2%
total employment,SK,5,2022,"435,400"
percent women,SK,5,2022,63.4%
total employment,EU,5.53,2022,"6,517,500"
percent women,EU,5.53,2022,87.6%
percent unemployed,EU,5.53,2022,4.4%
relative income,EU,5.53,2020,98.2%
total employment,AT,5.53,2022,"146,600"
percent women,AT,5.53,2022,87.7%
total employment,BE,5.53,2022,"165,000"
percent women,BE,5.53,2022,92.5%
total employment,BG,5.53,2022,"65,500"
percent women,BG,5.53,2022,92.3%
total employment,CY,5.53,2022,"5,900"
percent women,CY,5.53,2022,92%
total employment,CZ,5.53,2022,"148,800"
percent women,CZ,5.53,2022,84.7%
total employment,DE,5.53,2022,"768,100"
percent women,DE,5.53,2022,84%
total employment,DK,5.53,2022,"223,700"
percent women,DK,5.53,2022,80.9%
total employment,EE,5.53,2022,"17,600"
percent women,EE,5.53,2022,97.2%
total employment,EL,5.53,2022,"28,400"
percent women,EL,5.53,2022,93.1%
total employment,ES,5.53,2022,"821,700"
percent women,ES,5.53,2022,88.5%
total employment,FI,5.53,2022,"204,100"
percent women,FI,5.53,2022,87.5%
total employment,FR,5.53,2022,"1,376,400"
percent women,FR,5.53,2022,91.7%
total employment,HR,5.53,2022,"34,300"
percent women,HR,5.53,2022,92.3%
total employment,HU,5.53,2022,"73,600"
percent women,HU,5.53,2022,91.2%
total employment,IE,5.53,2022,"138,400"
percent women,IE,5.53,2022,85%
total employment,IT,5.53,2022,"765,800"
percent women,IT,5.53,2022,85.5%
total employment,LT,5.53,2022,"19,600"
percent women,LT,5.53,2022,94.2%
total employment,LU,5.53,2022,"7,200"
percent women,LU,5.53,2022,85.8%
total employment,LV,5.53,2022,"22,400"
percent women,LV,5.53,2022,92%
total employment,NL,5.53,2022,"439,600"
percent women,NL,5.53,2022,89.9%
total employment,PL,5.53,2022,"201,200"
percent women,PL,5.53,2022,90.3%
total employment,PT,5.53,2022,"214,200"
percent women,PT,5.53,2022,94.5%
total employment,RO,5.53,2022,"128,000"
percent women,RO,5.53,2022,90.7%
total employment,SE,5.53,2022,"420,000"
percent women,SE,5.53,2022,75.8%
total employment,SI,5.53,2022,"15,900"
percent women,SI,5.53,2022,78.2%
total employment,SK,5.53,2022,"65,700"
percent women,SK,5.53,2022,87.3%
total employment,EU,5.51,2022,"8,737,200"
percent women,EU,5.51,2022,58.8%
percent unemployed,EU,5.51,2022,5.3%
relative income,EU,5.51,2020,93%
total employment,AT,5.51,2022,"256,300"
percent women,AT,5.51,2022,54.4%
total employment,BE,5.51,2022,"170,200"
percent women,BE,5.51,2022,59.9%
total employment,BG,5.51,2022,"131,400"
percent women,BG,5.51,2022,72.6%
total employment,CY,5.51,2022,"30,900"
percent women,CY,5.51,2022,50.2%
total employment,CZ,5.51,2022,"262,300"
percent women,CZ,5.51,2022,66.6%
total employment,DE,5.51,2022,"1,940,300"
percent women,DE,5.51,2022,56.2%
total employment,DK,5.51,2022,"105,000"
percent women,DK,5.51,2022,45.2%
total employment,EE,5.51,2022,"25,800"
percent women,EE,5.51,2022,78.8%
total employment,EL,5.51,2022,"256,200"
percent women,EL,5.51,2022,51.3%
total employment,ES,5.51,2022,"957,600"
percent women,ES,5.51,2022,55.1%
total employment,FI,5.51,2022,"130,400"
percent women,FI,5.51,2022,54.4%
total employment,FR,5.51,2022,"974,100"
percent women,FR,5.51,2022,60.8%
total employment,HR,5.51,2022,"113,300"
percent women,HR,5.51,2022,58.8%
total employment,HU,5.51,2022,"188,900"
percent women,HU,5.51,2022,61.5%
total employment,IE,5.51,2022,"116,800"
percent women,IE,5.51,2022,61.7%
total employment,IT,5.51,2022,"1,236,000"
percent women,IT,5.51,2022,57.9%
total employment,LT,5.51,2022,"58,000"
percent women,LT,5.51,2022,82.1%
total employment,LU,5.51,2022,"11,100"
percent women,LU,5.51,2022,48.7%
total employment,LV,5.51,2022,"37,500"
percent women,LV,5.51,2022,73.3%
total employment,NL,5.51,2022,"451,100"
percent women,NL,5.51,2022,60.6%
total employment,PL,5.51,2022,"480,400"
percent women,PL,5.51,2022,68.1%
total employment,PT,5.51,2022,"204,700"
percent women,PT,5.51,2022,67.4%
total employment,RO,5.51,2022,"253,800"
percent women,RO,5.51,2022,64.5%
total employment,SE,5.51,2022,"174,000"
percent women,SE,5.51,2022,48.4%
total employment,SI,5.51,2022,"43,700"
percent women,SI,5.51,2022,56.9%
total employment,SK,5.51,2022,"127,500"
percent women,SK,5.51,2022,51.4%
total employment,EU,5.54,2022,"3,280,300"
percent women,EU,5.54,2022,16.6%
percent unemployed,EU,5.54,2022,1.8%
relative income,EU,5.54,2020,140.1%
total employment,AT,5.54,2022,"45,600"
percent women,AT,5.54,2022,16.3%
total employment,BE,5.54,2022,"56,100"
percent women,BE,5.54,2022,17.5%
total employment,BG,5.54,2022,"116,500"
percent women,BG,5.54,2022,5.7%
total employment,CY,5.54,2022,"11,000"
percent women,CY,5.54,2022,22.9%
total employment,CZ,5.54,2022,"97,700"
percent women,CZ,5.54,2022,16.1%
total employment,DE,5.54,2022,"520,800"
percent women,DE,5.54,2022,23.6%
total employment,DK,5.54,2022,"20,500"
percent women,DK,5.54,2022,29.9%
total employment,EE,5.54,2022,"9,900"
percent women,EE,5.54,2022,20.6%
total employment,EL,5.54,2022,"105,000"
percent women,EL,5.54,2022,11.5%
total employment,ES,5.54,2022,"459,600"
percent women,ES,5.54,2022,13.8%
total employment,FI,5.54,2022,"27,700"
percent women,FI,5.54,2022,20.9%
total employment,FR,5.54,2022,"459,600"
percent women,FR,5.54,2022,17.4%
total employment,HR,5.54,2022,"43,700"
percent women,HR,5.54,2022,14.3%
total employment,HU,5.54,2022,"102,900"
percent women,HU,5.54,2022,17.6%
total employment,IE,5.54,2022,"31,600"
percent women,IE,5.54,2022,23.9%
total employment,IT,5.54,2022,"305,600"
percent women,IT,5.54,2022,14%
total employment,LT,5.54,2022,"20,000"
percent women,LT,5.54,2022,11.7%
total employment,LU,5.54,2022,"4,600"
percent women,LU,5.54,2022,17.1%
total employment,LV,5.54,2022,"13,700"
total employment,NL,5.54,2022,"100,600"
percent women,NL,5.54,2022,26%
total employment,PL,5.54,2022,"269,700"
percent women,PL,5.54,2022,14.9%
total employment,PT,5.54,2022,"114,400"
percent women,PT,5.54,2022,13.3%
total employment,RO,5.54,2022,"227,300"
percent women,RO,5.54,2022,9%
total employment,SE,5.54,2022,"47,900"
percent women,SE,5.54,2022,34.7%
total employment,SI,5.54,2022,"14,300"
total employment,SK,5.54,2022,"54,100"
percent women,SK,5.54,2022,13.1%
total employment,EU,5.52,2022,"13,787,700"
percent women,EU,5.52,2022,66%
percent unemployed,EU,5.52,2022,3.5%
relative income,EU,5.52,2020,92.8%
total employment,AT,5.52,2022,"316,900"
percent women,AT,5.52,2022,71.2%
total employment,BE,5.52,2022,"282,400"
percent women,BE,5.52,2022,62.6%
total employment,BG,5.52,2022,"308,800"
percent women,BG,5.52,2022,74.9%
total employment,CY,5.52,2022,"35,400"
percent women,CY,5.52,2022,66.8%
total employment,CZ,5.52,2022,"293,000"
percent women,CZ,5.52,2022,75.7%
total employment,DE,5.52,2022,"2,524,900"
percent women,DE,5.52,2022,69.4%
total employment,DK,5.52,2022,"193,200"
percent women,DK,5.52,2022,57.9%
total employment,EE,5.52,2022,"33,100"
percent women,EE,5.52,2022,79.9%
total employment,EL,5.52,2022,"465,300"
percent women,EL,5.52,2022,54.5%
total employment,ES,5.52,2022,"1,965,800"
percent women,ES,5.52,2022,60.8%
total employment,FI,5.52,2022,"154,500"
percent women,FI,5.52,2022,62.5%
total employment,FR,5.52,2022,"1,294,800"
percent women,FR,5.52,2022,63.8%
total employment,HR,5.52,2022,"138,000"
percent women,HR,5.52,2022,75.3%
total employment,HU,5.52,2022,"314,600"
percent women,HU,5.52,2022,70.9%
total employment,IE,5.52,2022,"166,300"
percent women,IE,5.52,2022,61.4%
total employment,IT,5.52,2022,"1,667,400"
percent women,IT,5.52,2022,57.5%
total employment,LT,5.52,2022,"73,200"
percent women,LT,5.52,2022,83.3%
total employment,LU,5.52,2022,"6,600"
percent women,LU,5.52,2022,69.9%
total employment,LV,5.52,2022,"55,600"
percent women,LV,5.52,2022,83.8%
total employment,NL,5.52,2022,"674,900"
percent women,NL,5.52,2022,62.3%
total employment,PL,5.52,2022,"1,222,100"
percent women,PL,5.52,2022,73.1%
total employment,PT,5.52,2022,"387,200"
percent women,PT,5.52,2022,62.1%
total employment,RO,5.52,2022,"748,200"
percent women,RO,5.52,2022,79.5%
total employment,SE,5.52,2022,"225,000"
percent women,SE,5.52,2022,56.7%
total employment,SI,5.52,2022,"52,800"
percent women,SI,5.52,2022,70.2%
total employment,SK,5.52,2022,"188,000"
percent women,SK,5.52,2022,77.6%
total employment,EU,7,2022,"23,402,900"
percent women,EU,7,2022,10.7%
percent unemployed,EU,7,2022,2.8%
relative income,EU,7,2020,100%
total employment,AT,7,2022,"545,600"
percent women,AT,7,2022,9.4%
total employment,BE,7,2022,"494,200"
percent women,BE,7,2022,6%
total employment,BG,7,2022,"383,700"
percent women,BG,7,2022,24%
total employment,CY,7,2022,"48,300"
percent women,CY,7,2022,4.1%
total employment,CZ,7,2022,"816,400"
percent women,CZ,7,2022,10.6%
total employment,DE,7,2022,"4,694,700"
percent women,DE,7,2022,11%
total employment,DK,7,2022,"218,600"
percent women,DK,7,2022,7.5%
total employment,EE,7,2022,"90,300"
percent women,EE,7,2022,12.2%
total employment,EL,7,2022,"381,500"
percent women,EL,7,2022,6.9%
total employment,ES,7,2022,"2,184,900"
percent women,ES,7,2022,7%
total employment,FI,7,2022,"254,000"
percent women,FI,7,2022,8.2%
total employment,FR,7,2022,"2,782,000"
percent women,FR,7,2022,9.4%
total employment,HR,7,2022,"216,200"
percent women,HR,7,2022,7.4%
total employment,HU,7,2022,"624,700"
percent women,HU,7,2022,11.1%
total employment,IE,7,2022,"219,100"
percent women,IE,7,2022,6.9%
total employment,IT,7,2022,"3,058,300"
percent women,IT,7,2022,9.9%
total employment,LT,7,2022,"189,600"
percent women,LT,7,2022,22.7%
total employment,LU,7,2022,"16,100"
percent women,LU,7,2022,5%
total employment,LV,7,2022,"98,100"
percent women,LV,7,2022,17.5%
total employment,MT,7,2022,"28,400"
percent women,MT,7,2022,3.7%
total employment,NL,7,2022,"657,500"
percent women,NL,7,2022,8.2%
total employment,PL,7,2022,"2,448,000"
percent women,PL,7,2022,10.8%
total employment,PT,7,2022,"622,100"
percent women,PT,7,2022,14.7%
total employment,RO,7,2022,"1,383,400"
percent women,RO,7,2022,19.2%
total employment,SE,7,2022,"447,600"
percent women,SE,7,2022,6.9%
total employment,SI,7,2022,"114,900"
percent women,SI,7,2022,9.4%
total employment,SK,7,2022,"384,700"
percent women,SK,7,2022,13.1%
total employment,EU,7.71,2022,"7,862,900"
percent women,EU,7.71,2022,2%
percent unemployed,EU,7.71,2022,3.6%
relative income,EU,7.71,2020,97.6%
total employment,AT,7.71,2022,"193,400"
percent women,AT,7.71,2022,3.6%
total employment,BE,7.71,2022,"236,700"
percent women,BE,7.71,2022,2.3%
total employment,BG,7.71,2022,"132,700"
total employment,CY,7.71,2022,"22,600"
total employment,CZ,7.71,2022,"251,200"
percent women,CZ,7.71,2022,0.8%
total employment,DE,7.71,2022,"1,095,000"
percent women,DE,7.71,2022,2.8%
total employment,DK,7.71,2022,"96,900"
percent women,DK,7.71,2022,6.5%
total employment,EE,7.71,2022,"29,200"
percent women,EE,7.71,2022,3.1%
total employment,EL,7.71,2022,"118,900"
percent women,EL,7.71,2022,3.3%
total employment,ES,7.71,2022,"909,100"
percent women,ES,7.71,2022,1.2%
total employment,FI,7.71,2022,"101,500"
percent women,FI,7.71,2022,3.9%
total employment,FR,7.71,2022,"1,062,900"
percent women,FR,7.71,2022,2.8%
total employment,HR,7.71,2022,"58,100"
total employment,HU,7.71,2022,"193,600"
total employment,IE,7.71,2022,"74,700"
total employment,IT,7.71,2022,"999,000"
percent women,IT,7.71,2022,0.7%
total employment,LT,7.71,2022,"64,200"
percent women,LT,7.71,2022,3.8%
total employment,LU,7.71,2022,"6,100"
total employment,LV,7.71,2022,"28,800"
total employment,NL,7.71,2022,"258,200"
percent women,NL,7.71,2022,3.2%
total employment,PL,7.71,2022,"946,400"
percent women,PL,7.71,2022,2.1%
total employment,PT,7.71,2022,"210,800"
total employment,RO,7.71,2022,"433,500"
total employment,SE,7.71,2022,"192,600"
percent women,SE,7.71,2022,3.4%
total employment,SI,7.71,2022,"29,400"
total employment,SK,7.71,2022,"117,400"
total employment,EU,7.74,2022,"3,113,500"
percent women,EU,7.74,2022,4.5%
percent unemployed,EU,7.74,2022,2%
relative income,EU,7.74,2020,115%
total employment,AT,7.74,2022,"80,800"
total employment,BE,7.74,2022,"72,300"
total employment,BG,7.74,2022,"31,800"
total employment,CY,7.74,2022,"9,300"
total employment,CZ,7.74,2022,"101,200"
percent women,CZ,7.74,2022,3%
total employment,DE,7.74,2022,"754,000"
percent women,DE,7.74,2022,9.1%
total employment,DK,7.74,2022,"26,900"
total employment,EE,7.74,2022,"10,100"
total employment,EL,7.74,2022,"68,600"
total employment,ES,7.74,2022,"331,000"
percent women,ES,7.74,2022,2.8%
total employment,FI,7.74,2022,"39,300"
percent women,FI,7.74,2022,5.2%
total employment,FR,7.74,2022,"307,000"
total employment,HR,7.74,2022,"41,700"
total employment,HU,7.74,2022,"84,400"
total employment,IE,7.74,2022,"38,800"
total employment,IT,7.74,2022,"357,300"
percent women,IT,7.74,2022,1%
total employment,LT,7.74,2022,"16,600"
percent women,LT,7.74,2022,8.2%
total employment,LU,7.74,2022,"3,000"
total employment,LV,7.74,2022,"11,500"
total employment,NL,7.74,2022,"89,700"
total employment,PL,7.74,2022,"253,300"
percent women,PL,7.74,2022,5.5%
total employment,PT,7.74,2022,"79,200"
total employment,RO,7.74,2022,"156,100"
percent women,RO,7.74,2022,9.3%
total employment,SE,7.74,2022,"82,800"
total employment,SI,7.74,2022,"12,800"
total employment,SK,7.74,2022,"53,900"
total employment,EU,7.73,2022,"946,000"
percent women,EU,7.73,2022,36.2%
relative income,EU,7.73,2020,116%
total employment,AT,7.73,2022,"14,800"
total employment,BE,7.73,2022,"9,400"
total employment,BG,7.73,2022,"11,300"
total employment,CY,7.73,2022,"1,400"
total employment,CZ,7.73,2022,"26,100"
percent women,CZ,7.73,2022,37.2%
total employment,DE,7.73,2022,"225,600"
percent women,DE,7.73,2022,37.6%
total employment,DK,7.73,2022,"8,300"
percent women,DK,7.73,2022,43.5%
total employment,EE,7.73,2022,"2,800"
percent women,EE,7.73,2022,48.1%
total employment,EL,7.73,2022,"11,900"
total employment,ES,7.73,2022,"69,100"
percent women,ES,7.73,2022,19.1%
total employment,FI,7.73,2022,"7,500"
percent women,FI,7.73,2022,27.9%
total employment,FR,7.73,2022,"116,800"
percent women,FR,7.73,2022,42%
total employment,HR,7.73,2022,"8,600"
percent women,HR,7.73,2022,17.4%
total employment,HU,7.73,2022,"23,100"
percent women,HU,7.73,2022,53.9%
total employment,IE,7.73,2022,"8,700"
total employment,IT,7.73,2022,"206,500"
percent women,IT,7.73,2022,29%
total employment,LT,7.73,2022,"6,400"
percent women,LT,7.73,2022,76%
total employment,LU,7.73,2022,600
total employment,NL,7.73,2022,"26,500"
percent women,NL,7.73,2022,42%
total employment,PL,7.73,2022,"74,800"
percent women,PL,7.73,2022,42.2%
total employment,PT,7.73,2022,"31,200"
percent women,PT,7.73,2022,58.9%
total employment,RO,7.73,2022,"25,500"
percent women,RO,7.73,2022,50.7%
total employment,SE,7.73,2022,"13,100"
percent women,SE,7.73,2022,29.1%
total employment,SI,7.73,2022,"6,300"
total employment,SK,7.73,2022,"7,100"
total employment,EU,7.72,2022,"7,537,300"
percent women,EU,7.72,2022,4.2%
percent unemployed,EU,7.72,2022,2.1%
relative income,EU,7.72,2020,108.4%
total employment,AT,7.72,2022,"176,800"
percent women,AT,7.72,2022,5.5%
total employment,BE,7.72,2022,"115,900"
percent women,BE,7.72,2022,3.5%
total employment,BG,7.72,2022,"107,800"
percent women,BG,7.72,2022,10.7%
total employment,CY,7.72,2022,"9,200"
total employment,CZ,7.72,2022,"304,600"
percent women,CZ,7.72,2022,3.1%
total employment,DE,7.72,2022,"1,949,400"
percent women,DE,7.72,2022,5.6%
total employment,DK,7.72,2022,"69,300"
total employment,EE,7.72,2022,"33,100"
percent women,EE,7.72,2022,3.6%
total employment,EL,7.72,2022,"104,800"
total employment,ES,7.72,2022,"598,700"
percent women,ES,7.72,2022,1.3%
total employment,FI,7.72,2022,"81,500"
percent women,FI,7.72,2022,3.1%
total employment,FR,7.72,2022,"814,500"
percent women,FR,7.72,2022,4.3%
total employment,HR,7.72,2022,"77,200"
percent women,HR,7.72,2022,3.7%
total employment,HU,7.72,2022,"221,100"
percent women,HU,7.72,2022,2.9%
total employment,IE,7.72,2022,"58,300"
total employment,IT,7.72,2022,"904,200"
percent women,IT,7.72,2022,3.3%
total employment,LT,7.72,2022,"52,200"
percent women,LT,7.72,2022,3.2%
total employment,LU,7.72,2022,"5,100"
total employment,LV,7.72,2022,"33,300"
total employment,NL,7.72,2022,"165,400"
percent women,NL,7.72,2022,2.1%
total employment,PL,7.72,2022,"729,300"
percent women,PL,7.72,2022,4.5%
total employment,PT,7.72,2022,"166,000"
percent women,PT,7.72,2022,3.5%
total employment,RO,7.72,2022,"462,000"
percent women,RO,7.72,2022,4.7%
total employment,SE,7.72,2022,"129,900"
percent women,SE,7.72,2022,4.3%
total employment,SI,7.72,2022,"44,100"
percent women,SI,7.72,2022,4.7%
total employment,SK,7.72,2022,"123,500"
total employment,EU,7.75,2022,"3,868,200"
percent women,EU,7.75,2022,39.8%
percent unemployed,EU,7.75,2022,3.4%
relative income,EU,7.75,2020,80.1%
total employment,AT,7.75,2022,"79,800"
percent women,AT,7.75,2022,34.2%
total employment,BE,7.75,2022,"59,900"
percent women,BE,7.75,2022,28.1%
total employment,BG,7.75,2022,"100,100"
percent women,BG,7.75,2022,73.3%
total employment,CY,7.75,2022,"5,800"
percent women,CY,7.75,2022,30.4%
total employment,CZ,7.75,2022,"133,300"
percent women,CZ,7.75,2022,46.9%
total employment,DE,7.75,2022,"670,800"
percent women,DE,7.75,2022,33.3%
total employment,DK,7.75,2022,"17,200"
percent women,DK,7.75,2022,23.1%
total employment,EE,7.75,2022,"15,100"
percent women,EE,7.75,2022,48.8%
total employment,EL,7.75,2022,"77,300"
percent women,EL,7.75,2022,20.1%
total employment,ES,7.75,2022,"276,900"
percent women,ES,7.75,2022,40.5%
total employment,FI,7.75,2022,"24,300"
percent women,FI,7.75,2022,41.7%
total employment,FR,7.75,2022,"471,200"
percent women,FR,7.75,2022,30.1%
total employment,HR,7.75,2022,"30,700"
percent women,HR,7.75,2022,34.3%
total employment,HU,7.75,2022,"102,500"
percent women,HU,7.75,2022,46.1%
total employment,IE,7.75,2022,"38,600"
percent women,IE,7.75,2022,23.5%
total employment,IT,7.75,2022,"591,200"
percent women,IT,7.75,2022,34.4%
total employment,LT,7.75,2022,"50,200"
percent women,LT,7.75,2022,65.2%
total employment,LU,7.75,2022,"1,300"
total employment,LV,7.75,2022,"21,700"
percent women,LV,7.75,2022,61.8%
total employment,NL,7.75,2022,"82,100"
percent women,NL,7.75,2022,31.1%
total employment,PL,7.75,2022,"443,000"
percent women,PL,7.75,2022,37.2%
total employment,PT,7.75,2022,"134,800"
percent women,PT,7.75,2022,48.3%
total employment,RO,7.75,2022,"306,200"
percent women,RO,7.75,2022,68.8%
total employment,SE,7.75,2022,"29,300"
percent women,SE,7.75,2022,42.6%
total employment,SI,7.75,2022,"22,200"
percent women,SI,7.75,2022,30.1%
total employment,SK,7.75,2022,"82,700"
percent women,SK,7.75,2022,50.3%
