Occupation,Belgium,Austria,Bulgaria,Czechia,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,The Netherlands,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden
Occupation_2digit ISCO_11,0.75149,0.88234,0.77216,0.83475,0.54825,0.78198,0.84429,1.11439,0.61807,0.68282,0.88626,0.81517,1.00026,1.36377,0.49867,0.69414,0.94952,0.67012,0.84343,0.60121,0.8309,0.8505,0.74902,0.71345,0.70972,0.92045,0.70378
Occupation_2digit ISCO_12,0.69459,0.75483,0.90373,0.84891,0.54679,0.75962,0.72613,0.90341,0.66553,0.62938,0.53386,0.50908,1.14843,1.14861,0.65841,0.70674,0.91776,0.81331,0.72812,0.58263,0.67039,0.83377,0.74281,0.4928,0.65602,0.84183,0.65632
Occupation_2digit ISCO_13,0.67604,0.67724,0.72654,0.78637,0.44848,0.62583,0.70142,0.6971,0.58427,0.59068,0.45766,0.6774,1.00647,0.90445,0.70195,0.65698,0.70334,0.65045,0.72344,0.51328,0.58294,0.73155,0.68055,0.40432,0.61574,0.74323,0.58615
Occupation_2digit ISCO_14,0.47509,0.52135,0.69096,0.58107,0.26634,0.59819,0.52641,0.37631,0.44529,0.3934,0.44974,0.61334,0.57144,0.75527,0.47271,0.53728,0.63482,0.4175,0.62362,0.3732,0.35721,0.62269,0.57642,0.35507,0.43252,0.76727,0.37064
Occupation_2digit ISCO_21,0.49907,0.5013,0.47725,0.56125,0.35959,0.44717,0.56349,0.43783,0.38491,0.38333,0.4376,0.51034,0.4671,0.38148,0.4779,0.4915,0.46559,0.54486,0.49853,0.33157,0.35544,0.52098,0.46445,0.40085,0.393,0.48441,0.38067
Occupation_2digit ISCO_22,0.60391,0.73789,0.45798,0.67912,0.34101,0.57281,0.82929,0.49688,0.31431,0.55007,0.48283,0.60951,0.97238,0.44141,0.66988,0.58434,0.82122,0.57695,0.72672,0.42036,0.55482,0.65649,0.71572,0.58044,0.47487,0.78678,0.49647
Occupation_2digit ISCO_23,0.78156,0.49731,0.4156,0.53504,0.21615,0.39775,0.71213,0.80723,0.47333,0.40379,0.29392,0.32028,0.68897,0.61486,0.52272,0.60226,0.48847,0.44968,0.56016,0.36629,0.77488,0.77915,0.52259,0.4205,0.42115,0.3865,0.29584
Occupation_2digit ISCO_24,0.54693,0.53397,0.5637,0.65005,0.37268,0.51507,0.7066,0.52863,0.31775,0.3925,0.50544,0.49621,0.42035,0.58268,0.60157,0.51587,0.46574,0.59668,0.50976,0.39517,0.38503,0.50939,0.54629,0.43915,0.5034,0.53904,0.43104
Occupation_2digit ISCO_25,0.55797,0.51089,0.92086,0.68296,0.38578,0.4596,0.78562,0.57733,0.33824,0.35011,0.46116,0.5143,0.379,0.58501,0.77531,0.75199,0.43445,0.62651,0.58811,0.37051,0.61727,0.49465,0.88521,0.44844,0.52108,0.48576,0.39705
Occupation_2digit ISCO_26,0.5261,0.48558,0.3384,0.4056,0.2822,0.39217,0.52751,0.55105,0.20969,0.31571,0.37988,0.40465,0.61051,0.44309,0.41496,0.40869,0.58003,0.51746,0.3241,0.34177,0.4744,0.52994,0.48985,0.38008,0.25214,0.44128,0.36514
Occupation_2digit ISCO_31,0.34683,0.42811,0.36213,0.44128,0.24636,0.33479,0.47941,0.33861,0.33893,0.25376,0.23905,0.31712,0.31445,0.36698,0.47659,0.40494,0.35456,0.35875,0.40399,0.31918,0.28234,0.31694,0.4075,0.32133,0.35925,0.33416,0.29829
Occupation_2digit ISCO_32,0.46464,0.428,0.33833,0.53936,0.21313,0.33251,0.61886,0.22781,0.18777,0.17073,0.28523,0.43957,0.34289,0.23768,0.47162,0.32605,0.6373,0.36639,0.54137,0.27744,0.23419,0.32286,0.44804,0.36289,0.32745,0.36276,0.2064
Occupation_2digit ISCO_33,0.36613,0.43983,0.40531,0.46273,0.2564,0.38774,0.50778,0.29029,0.13914,0.2739,0.23346,0.43877,0.37178,0.33785,0.4113,0.31123,0.3335,0.36729,0.40769,0.2981,0.26246,0.41123,0.3201,0.30657,0.37578,0.34836,0.27863
Occupation_2digit ISCO_34,0.41622,0.37584,0.28922,0.3593,0.18587,0.38342,0.35132,0.22368,0,0.1422,0.18151,0.31905,0.16128,0.34432,0.30109,0.26126,0.3289,0.37432,0.41749,0.22552,0.1885,0.36815,0.39369,0.20706,0.17605,0.27687,0.21369
Occupation_2digit ISCO_35,0.36659,0.44312,0.28232,0.46861,0.25367,0.40284,0.48224,0,0.27485,0.19639,0.19728,0.35581,0.2767,0.2681,0.26491,0.18391,0.30792,0.38635,0.46869,0.22782,0.31435,0.35147,0.40734,0.30048,0.31651,0.34033,0.23301
Occupation_2digit ISCO_41,0.20202,0.32539,0.12355,0.31262,0.15868,0.24968,0.35188,0,0.11837,0.0798,0.06576,0.2857,0.18112,0.11357,0.21445,0.1927,0.29296,0.23215,0.23097,0.15182,0.16003,0.21588,0.22782,0.19633,0.2936,0.20703,0.149
Occupation_2digit ISCO_42,0.13246,0.31039,0.15218,0.28772,0.07211,0.20642,0.37533,0.14353,0.08178,0.06907,0.04732,0.2376,0.18031,0.07325,0.27856,0.23613,0.24278,0.25888,0.22943,0.13813,0.13941,0.12708,0.23398,0.16814,0.22043,0.17065,0.0759
Occupation_2digit ISCO_43,0.27977,0.32115,0.18173,0.3652,0.11174,0.18018,0.34505,0.19605,0,0.14548,0.03992,0.25444,0.19922,0.13483,0.31921,0.31637,0.24407,0.31034,0.30757,0.20202,0.14205,0.09748,0.26852,0.15008,0.24882,0.21288,0.1195
Occupation_2digit ISCO_44,0.07768,0.1587,0.1951,0.25814,0.08319,0.19605,0.27056,0.12678,0.12324,0,0.08533,0.26833,0.10165,0,0,0,0.31528,0.27212,0.27214,0.09354,0.11108,0.16081,0,0.13193,0.11472,0.08149,0.0888
Occupation_2digit ISCO_51,0.09774,0.17692,0.0589,0.20072,0.08548,0.09604,0.27369,0,0,0.06272,0.08782,0.1673,0.13888,0.12438,0.241,0.25191,0.18553,0.16743,0.19622,0.11771,0.07061,0.07454,0.11515,0.13311,0.15705,0.12646,0.11482
Occupation_2digit ISCO_52,0.0343,0.16848,0,0.1845,0.02898,0.08585,0.12032,0,0,0,0.03696,0.10857,0.12637,0.09958,0.12326,0.17922,0.16724,0.1357,0.24414,0.08475,0.05462,0.1171,0.12319,0.05803,0.13168,0.1169,0.13074
Occupation_2digit ISCO_53,0.15744,0.2821,0.10435,0.31903,0.12028,0.16076,0.17968,0,0.09352,0,0.1276,0.2852,0.12585,0,0.08511,0.15999,0.26858,0.26839,0.27729,0.21457,0.09137,0.05648,-0.13516,0.15991,0.09878,0.20447,0.19393
Occupation_2digit ISCO_54,0.43893,0.06668,-0.1937,0.15501,0.22867,0.21406,0,0,-0.11294,0.17997,0.19669,0,0.3104,0,0.12597,0.11688,0.21072,0.07735,0.21885,0.21429,-0.09305,0,-0.07907,0.13224,0.17599,0.23797,0.18457
Occupation_2digit ISCO_61, , ,0,0.14868,0.09187,0.19388,0.15978,0, ,0.07238,0,0,0.12947,0,0.20381,0,0.15903,0,0,0,0.06685,0,0.0839,0,0,0.06213,0.07219
Occupation_2digit ISCO_62, , ,0,0.18131,0,0.22092,0.32177,0, ,0.15063,0,0.14999,0.3512, ,0, ,0.11458,0, ,0,0,0,0,0,0,0,0.08411
Occupation_2digit ISCO_63, , , ,0.27843, , , , , , , ,0, , , , , , , , , , , , , , , 
Occupation_2digit ISCO_71,0.13057,0.24609,0.21619,0.20763,0.17992,0.18905,0.30814,0.21779,0,0.08647,0.01908,0.1089,0.16834,0.23243,0.28465,0.21509,0.24781,0.12188,0.17935,0.15358,0.10889,0.07239,0.13926,0.07276,0.20853,0.18151,0.17127
Occupation_2digit ISCO_72,0.19229,0.27546,0.24737,0.28299,0.17064,0.2065,0.38004,0.23449,0.12652,0.1722,0.08701,0.22633,0.15591,0.29262,0.33236,0.31491,0.26543,0.24197,0.31562,0.16171,0.20657,0.19024,0.25572,0.14717,0.28761,0.13426,0.13351
Occupation_2digit ISCO_73,0.13717,0.29315,0.12334,0.19877,0.14924,0.13686,0.28763,0,0,0.03535,0,0.1546,0.09427,0,0.32341,0.20935,0.19147,0.13852,0.33832,0.12955,0.13721,0,0.19419,0.1496,0.18511,0.06727,0.14511
Occupation_2digit ISCO_74,0.22714,0.30024,0.18932,0.31081,0.21371,0.22707,0.39058,0.26984,0.12534,0.12531,0.09251,0.24957,0.16333,0.23782,0.33846,0.37311,0.26777,0.25048,0.2807,0.1329,0.21055,0.20347,0.22392,0.17043,0.26092,0.18858,0.20239
Occupation_2digit ISCO_75,0.13696,0.12087,0.04489,0.14212,0.09022,0.06357,0.18511,0,0,0,0.04372,0,0.05592,0.1184,0.16545,0.20616,0.21564,0.12254,0.17594,0.08801,0,0,0.12118,0,0.11266,0.13125,0.07657
Occupation_2digit ISCO_81,0.16676,0.20054,0.09324,0.22039,0.13004,0.10028,0.25868,0,0,0.11413,0,0.18235,0.16412,0.13108,0.1721,0.33802,0.1853,0.18834,0.17725,0.17089,0.15148,0.03598,0.17659,0.12169,0.23792,0.17743,0.18154
Occupation_2digit ISCO_82,0.19644,0.21225,0.14858,0.22854,0.08203,0.1661,0.20298,0,0,0.13373,0.09233,0,0.08896,0.24753,0.20479,0.26563,0.19791,0.0862,0.21827,0.0634,0.11572,0.13202,0.14193,0,0.17908,0.04835,0.1076
Occupation_2digit ISCO_83,0.13547,0.14428,0.12454,0.20933,0.04967,0.07263,0.25373,0,0,0.10045,0.04334,0.17142,0.17883,0.19484,0.29445,0.21635,0.13961,0.15053,0.18741,0.09047,0.09864,0,0.13527,0.07403,0.19884,0.14393,0.11085
Occupation_2digit ISCO_91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Occupation_2digit ISCO_92, ,0.06169,-0.06344,0,0,0.06386,0,0,-0.14205,0,0,0.1002,0,0.12119,0,0,0,-0.18214,0.28055,0,0,-0.07167,0,0,0,-0.07084,0
Occupation_2digit ISCO_93,0.05427,0.1105,-0.02785,0.10426,0.07001,0.01649,0.19388,0,-0.09032,0,-0.02792,0.09254,0.10267,0,0.12796,0.07908,0.14039,-0.022,0,0,0.06128,0,0.06047,0,0.09766,0.06027,0.09877
Occupation_2digit ISCO_94,0,0.04919,0,0,-0.01366,0,0,0,0,0,0,0.094,0.08125,0,0,0.13885,0.05227,0.05294,0,0,0.07565,0,0.07016,0.05117,0,-0.01582,0.0348
Occupation_2digit ISCO_95, , ,-0.06334,0,0,-0.06928,0.45556, ,0,-0.19238, ,0,-0.03043,0.3571,0.41378, ,0,0.15189,0.11941,0.68195,0,0.09873,0.21401,0,0,0.08704, 
Occupation_2digit ISCO_96,0.10712,0,-0.04743,0.04176,0.08438,0.05482,0,0,-0.09269,0,-0.13595,0.05483,0.07886,0,0,0,0,-0.17274,0.06292,0,0,0,0,0.04286,0.05578,-0.05384,0
