isco_3digit,group_label,ai_product_exposure_score,onet_4digit,webb_exposure_score,felten_exposure_score
133,Information and communications technology service managers,1.4208992482813438,11-30,64.64285714285714,1.0115
251,Software and applications developers and analysts,1.4198248709113235,15-12,NA,NA
252,Database and network professionals,1.3954216641420685,15-12,NA,NA
221,Medical doctors,1.1182618779572202,29-12,NA,NA
222,Nursing and midwifery professionals,0.9956013553898383,29-11,67.08695652173913,0.20057142857142857
122,"Sales, marketing and development managers",0.9638917024806138,11-20,82,1.2922500000000001
351,Information and communications technology operations and user support technicians,0.9525848528065363,15-12,NA,NA
413,Keyboard operators,0.8917748130487724,43-90,58.6,0.46255555555555555
121,Business services and administration managers,0.8905206226484697,11-30,64.64285714285714,1.0115
242,Administration professionals,0.8483387764755667,13-10,57.65,0.9771666666666666
231,University and higher education teachers,0.8212954405499295,25-10,1,1.2241304347826087
226,Other health professionals,0.7496970423038266,29-10,49.86666666666667,0.4578333333333333
263,Social and religious professionals,0.7474721696819187,21-10,38.666666666666664,0.8139166666666666
212,"Mathematicians, actuaries and statisticians",0.7303479740717199,15-20,88.66666666666667,1.3054
215,Electrotechnology engineers,0.728564339916012,17-20,88.16666666666667,1.129888888888889
241,Finance professionals,0.7283423054501178,13-20,74.27777777777777,1.3537692307692308
132,"Manufacturing, mining, construction, and distribution managers",0.6728148054639789,11-30,64.64285714285714,1.0115
243,"Sales, marketing and public relations professionals",0.6684446366748112,41-40,18,0.8565
323,Traditional and complementary medicine associate professionals,0.6493806725371294,NA,NA,NA
211,Physical and earth science professionals,0.6470375723865798,19-20,92.08333333333333,1.0152222222222222
214,Engineering professionals (excluding electrotechnology),0.6371063007524508,17-21,87.8,1.0453333333333332
112,Managing directors and chief executives,0.6368490774852094,11-10,41.333333333333336,0.9545
262,"Librarians, archivists and curators",0.5861985325680554,25-40,23.8,0.47959999999999997
325,Other health associate professionals,0.5721676113329968,29-20,55.17857142857143,-0.11581818181818182
235,Other teaching professionals,0.5673008732980073,25-20,46.36363636363637,0.6129166666666667
134,Professional services managers,0.5616596116305336,11-90,71.53333333333333,0.6279090909090909
331,Financial and mathematical associate professionals,0.5363154673191919,13-20,74.27777777777777,1.3537692307692308
341,"Legal, social and religious associate professionals",0.5268164133023148,21-10,38.666666666666664,0.8139166666666666
143,Other services managers,0.5234617874298442,11-90,71.53333333333333,0.6279090909090909
213,Life science professionals,0.5157645065617545,19-10,76.33333333333333,0.7291666666666666
111,Legislators and senior officials,0.4920414229776573,11-10,41.333333333333336,0.9545
261,Legal professionals,0.48703479164547514,23-10,79,1.419
342,Sports and fitness workers,0.44636865780773227,39-90,21.5,-0.5676
223,Traditional and complementary medicine professionals,0.42528639288128434,29-12,NA,NA
141,Hotel and restaurant managers,0.4161931351163722,11-90,71.53333333333333,0.6279090909090909
311,Physical and engineering science technicians,0.4027775825403372,17-30,88.71428571428571,0.405
232,Vocational education teachers,0.39125601084925865,25-11,1,1.1846923076923077
321,Medical and pharmaceutical technicians,0.38434519189858385,29-20,55.17857142857143,-0.11581818181818182
332,Sales and purchasing agents and brokers,0.37184503088748394,41-40,18,0.8565
322,Nursing and midwifery associate professionals,0.36712109404394905,29-90,42,0.5324
334,Administrative and specialised secretaries,0.3547249368757009,43-60,9,1.103
142,Retail and wholesale trade managers,0.35468065335953164,41-10,61,0.6675
233,Secondary education teachers,0.3002040626722382,25-10,1,1.2241304347826087
422,Client information workers,0.30018695300285253,43-41,25.875,0.9339999999999999
021,Non-commissioned armed forces officers,0.29216217936754046,NA,NA,NA
011,Commissioned armed forces officers,0.29070206178357966,NA,NA,NA
754,Other craft and related workers,0.2849068254069146,51-90,66.25,-0.6973571428571428
432,Material-recording and transport clerks,0.28332500327521404,43-50,37,-0.1807272727272727
234,Primary school and early childhood teachers,0.2779160670280221,25-20,46.36363636363637,0.6129166666666667
333,Business services agents,0.26878957680397586,13-10,57.65,0.9771666666666666
225,Veterinarians,0.254007825528982,29-11,67.08695652173913,0.20057142857142857
532,Personal care workers in health services,0.25135522457965537,31-11,NA,NA
031,"Armed forces occupations, other ranks",0.23898365527175972,53-20,45,0.0974
431,Numerical clerks,0.2374507975628941,43-30,20.125,1.0381428571428573
335,Regulatory government associate professionals,0.2021894916260251,33-30,60.666666666666664,-0.5348571428571428
324,Veterinary technicians and assistants,0.19196391795775442,29-20,55.17857142857143,-0.11581818181818182
312,"Mining, manufacturing and construction supervisors",0.1820298345219391,51-10,96,-0.085
314,Life science technicians and related associate professionals,0.18004827712014948,19-40,80.9375,0.1958
216,"Architects, planners, surveyors and designers",0.16946412833759192,27-10,67.9090909090909,0.1990909090909091
524,Other sales workers,0.07209398010214887,41-20,20.2,-0.0502
441,Other clerical support workers,0.05527388787146045,43-50,37,-0.1807272727272727
315,Ship and aircraft controllers and technicians,0.02183302417158787,53-20,45,0.0974
742,Electronics and telecommunications installers and repairers,-0.009563816914559898,49-20,61.833333333333336,-0.6107272727272727
722,"Blacksmiths, toolmakers and related trades workers",-0.040230452469399804,51-40,71,-0.9209999999999999
411,General office clerks,-0.08565800779334998,43-90,58.6,0.46255555555555555
313,Process control technicians,-0.08888374587215864,51-80,93.36363636363636,-0.1938888888888889
511,"Travel attendants, conductors and guides",-0.1520845969301136,53-60,75.5,-0.47450000000000003
753,Garment and related trades workers,-0.19854557757038024,51-60,64.07142857142857,-0.9853571428571428
815,"Textile, fur and leather products machine operators",-0.2188037340007028,51-60,64.07142857142857,-0.9853571428571428
264,"Authors, journalists and linguists",-0.2937191037545936,27-30,21,1.0623333333333334
412,Secretaries (general),-0.3039367383679783,43-60,9,1.103
131,"Production managers in agriculture, forestry and fisheries",-0.31948221404887767,19-10,76.33333333333333,0.7291666666666666
516,Other personal services workers,-0.37860350639734586,39-20,47,-0.903
541,Protective services workers,-0.37905738297748504,33-90,60,-0.122875
741,Electrical equipment installers and repairers,-0.38332941911102175,49-20,61.833333333333336,-0.6107272727272727
612,Animal producers,-0.38822930053508187,45-20,91.42857142857143,-1.0165
621,Forestry and related workers,-0.3970792125017938,19-10,76.33333333333333,0.7291666666666666
421,"Tellers, money collectors and related clerks",-0.4356568417087075,39-30,42.42857142857143,-0.20257142857142857
812,Metal processing and finishing plant operators,-0.45106584828631036,51-40,71,-0.9209999999999999
723,Machinery mechanics and repairers,-0.485415694544628,49-30,43.2,-1.055
613,Mixed crop and animal producers,-0.53367830415655515,11-90,71.53333333333333,0.6279090909090909
831,Locomotive engine drivers and related workers,-0.5935050157118902,53-40,83.5,-0.7335
531,Child care workers and teachers’ aides,-0.6125144922811664,25-90,45.4,0.76625
732,Printing trades workers,-0.6278934641763645,51-51,92.33333333333333,-0.4013333333333333
343,"Artistic, cultural and culinary associate professionals",-0.645592491323625,27-40,81.14285714285714,0.2684285714285714
834,Mobile plant operators,-0.6894307209409488,47-20,47.411764705882355,-1.4614375
522,Shop salespersons,-0.7313407595342428,41-20,20.2,-0.0502
817,Wood processing and papermaking plant operators,-0.7451794946263963,51-70,61,-1.101
933,Transport and storage labourers,-0.7757728022503059,53-70,67.53333333333333,-1.1589333333333334
721,"Sheet and structural metal workers, moulders and welders, and related workers",-0.7845331438905115,49-90,49.61538461538461,-0.92736
833,Heavy truck and bus drivers,-0.7913737575961527,53-30,36.42857142857143,-0.7662857142857142
821,Assemblers,-0.7975500579802551,51-20,52.666666666666664,-0.7948888888888889
832,"Car, van and motorcycle drivers",-0.8272317082203648,53-30,36.42857142857143,-0.7662857142857142
952,Street vendors (excluding food),-0.8604387799247547,41-90,36.857142857142854,0.6267142857142857
961,Refuse workers,-0.9044122446896931,53-70,67.53333333333333,-1.1589333333333334
611,Market gardeners and crop growers,-0.938176624514618,37-30,52,-1.4786666666666668
712,Building finishers and related trades workers,-0.952643085098315,47-20,47.411764705882355,-1.4614375
514,"Hairdressers, beauticians and related workers",-0.957814164012419,39-50,23.666666666666668,-0.5008333333333334
713,"Painters, building structure cleaners and related trades workers",-0.9612590031897946,47-21,46.083333333333336,-1.4727272727272727
265,Creative and performing artists,-0.985244055941829,27-20,36.93333333333333,-0.44433333333333336
352,Telecommunications and broadcasting technicians,-1.0188143228490292,27-40,81.14285714285714,0.2684285714285714
751,Food processing and related trades workers,-1.0205925204736865,51-30,37.42857142857143,-0.8558571428571429
622,"Fishery workers, hunters and trappers",-1.0254508975156817,19-40,80.9375,0.1958
816,Food and related products machine operators,-1.0417567554376286,51-30,37.42857142857143,-0.8558571428571429
835,Ships’ deck crews and related workers,-1.0747408560341962,53-50,67.66666666666667,-0.74775
515,Building and housekeeping supervisors,-1.1040062755362994,37-20,45.333333333333336,-1.2143333333333333
523,Cashiers and ticket clerks,-1.1507180776902863,41-20,20.2,-0.0502
513,Waiters and bartenders,-1.189167274860347,35-30,6.833333333333333,-0.6614
912,"Vehicle, window, laundry and other hand cleaning workers",-1.2173103819045386,33-90,60,-0.122875
818,Other stationary plant and machine operators,-1.27439563070001,51-91,56.166666666666664,-1.0627333333333333
811,Mining and mineral processing plant operators,-1.2997595465160912,47-50,59.63636363636363,-1.2222727272727272
941,Food preparation assistants,-1.3321504461802542,35-20,17.666666666666668,-0.7828333333333333
711,Building frame and related trades workers,-1.3583810482343661,47-20,47.411764705882355,-1.4614375
521,Street and market salespersons,-1.3762911093416956,41-90,36.857142857142854,0.6267142857142857
931,Mining and construction labourers,-1.4322511145327037,47-40,62.6,-0.99
752,"Wood treaters, cabinet-makers and related trades workers",-1.4383686793713157,51-70,61,-1.101
731,Handicraft workers,-1.4730922700241242,51-90,66.25,-0.6973571428571428
512,Cooks,-1.4868203093603674,35-20,17.666666666666668,-0.7828333333333333
951,Street and related service workers,-1.5442560086358512,41-90,36.857142857142854,0.6267142857142857
962,Other elementary workers,-1.6837775277364897,39-30,42.42857142857143,-0.20257142857142857
814,"Rubber, plastic and paper products machine operators",-1.7193407312964764,51-91,56.166666666666664,-1.0627333333333333
813,Chemical and photographic products plant and machine operators,-1.786134877332473,51-90,66.25,-0.6973571428571428
911,"Domestic, hotel and office cleaners and helpers",-1.9521142267987248,37-20,45.333333333333336,-1.2143333333333333
921,"Agricultural, forestry and fishery labourers",-2.015733448128099,45-20,91.42857142857143,-1.0165
932,Manufacturing labourers,-2.557977773426448,53-70,67.53333333333333,-1.1589333333333334
